service,api,httpmethod,function,upstream
ts-seat-service,/api/v1/seatservice/welcome,GET,home,
ts-seat-service,/api/v1/seatservice/seats,POST,create,ts-preserve-service,ts-preserve-other-service
ts-seat-service,/api/v1/seatservice/seats/left_tickets,POST,getLeftTicketOfInterval,ts-travel-service
ts-config-service,/api/v1/configservice/welcome,GET,home,
ts-config-service,/api/v1/configservice/configs,GET,queryAll,
ts-config-service,/api/v1/configservice/configs,POST,createConfig,
ts-config-service,/api/v1/configservice/configs,PUT,updateConfig,
ts-config-service,/api/v1/configservice/configs/{configName},DELETE,deleteConfig,
ts-config-service,/api/v1/configservice/configs/{configName},GET,retrieve,ts-seat-service
ts-order-service,/api/v1/orderservice/welcome,GET,home,
ts-order-service,/api/v1/orderservice/order/tickets,POST,getTicketListByDateAndTripId,ts-seat-service
ts-order-service,/api/v1/orderservice/order,POST,createNewOrder,ts-preserve-service,ts-rebook-service
ts-order-service,/api/v1/orderservice/order,GET,findAllOrder,
ts-order-service,/api/v1/orderservice/order,PUT,saveOrderInfo,
ts-order-service,/api/v1/orderservice/order,PUT,updateOrder,ts-rebook-service
ts-order-service,/api/v1/orderservice/order/{orderId},DELETE,deleteOrder,
ts-order-service,/api/v1/orderservice/order/admin,POST,addcreateNewOrder,ts-admin-order-service
ts-order-service,/api/v1/orderservice/order/query,POST,queryOrders,
ts-order-service,/api/v1/orderservice/order/refresh,POST,queryOrdersForRefresh,
ts-order-service,/api/v1/orderservice/order/{travelDate}/{trainNumber},GET,calculateSoldTicket,
ts-order-service,/api/v1/orderservice/order/price/{orderId},GET,getOrderPrice,
ts-order-service,/api/v1/orderservice/order/orderPay/{orderId},GET,payOrder,
ts-order-service,/api/v1/orderservice/order/{orderId},GET,getOrderById,ts-inside-payment-service,ts-execute-service,ts-cancel-service
ts-order-service,/api/v1/orderservice/order/status/{orderId}/{status},GET,modifyOrder,ts-execute-service,ts-cancel-service
ts-order-service,/api/v1/orderservice/order/security/{checkDate}/{accountId},GET,securityInfoCheck,ts-security-service
ts-route-service,/api/v1/routeservice/welcome,GET,home,
ts-route-service,/api/v1/routeservice/routes,POST,createAndModifyRoute,
ts-route-service,/api/v1/routeservice/routes,GET,queryAll,ts-admin-route-service
ts-route-service,/api/v1/routeservice/routes/{routeId},DELETE,deleteRoute,
ts-route-service,/api/v1/routeservice/routes/{routeId},GET,queryById,ts-basic-service,ts-travel-service
ts-route-service,/api/v1/routeservice/routes/byIds,POST,queryByIds,ts-basic-service
ts-route-service,/api/v1/routeservice/routes/{start}/{end},GET,queryByStartAndTerminal,
ts-verification-code-service,/api/v1/verifycode/generate,GET,imageCode,
ts-verification-code-service,/api/v1/verifycode/verify/{verifyCode},GET,verifyCode,ts-auth-service
ts-order-other-service,/api/v1/orderOtherService/welcome,GET,home,
ts-order-other-service,/api/v1/orderOtherService/orderOther/tickets,POST,getTicketListByDateAndTripId,
ts-order-other-service,/api/v1/orderOtherService/orderOther,POST,createNewOrder,ts-preserve-other-service,ts-rebook-service
ts-order-other-service,/api/v1/orderOtherService/orderOther,PUT,updateOrder,ts-preserve-other-service,ts-rebook-service
ts-order-other-service,/api/v1/orderOtherService/orderOther,PUT,saveOrderInfo,ts-preserve-other-service
ts-order-other-service,/api/v1/orderOtherService/orderOther/{orderId},DELETE,deleteOrder,ts-preserve-other-service
ts-order-other-service,/api/v1/orderOtherService/orderOther/admin,POST,addcreateNewOrder,ts-admin-order-service
ts-order-other-service,/api/v1/orderOtherService/orderOther/query,POST,queryOrders,
ts-order-other-service,/api/v1/orderOtherService/orderOther/refresh,POST,queryOrdersForRefresh,
ts-order-other-service,/api/v1/orderOtherService/orderOther/{travelDate}/{trainNumber},GET,calculateSoldTicket,
ts-order-other-service,/api/v1/orderOtherService/orderOther/price/{orderId},GET,getOrderPrice,
ts-order-other-service,/api/v1/orderOtherService/orderOther/orderPay/{orderId},GET,payOrder,
ts-order-other-service,/api/v1/orderOtherService/orderOther/{orderId},GET,getOrderById,ts-inside-payment-service,ts-execute-service
ts-order-other-service,/api/v1/orderOtherService/orderOther/status/{orderId}/{status},GET,modifyOrder,ts-execute-service
